
2016-09-05 14:45:01
[WARN]-[Thread: Timer-0]-[com.mchange.v2.async.ThreadPoolAsynchronousRunner$DeadlockDetector.run()]: com.mchange.v2.async.ThreadPoolAsynchronousRunner$DeadlockDetector@576f942c -- APPARENT DEADLOCK!!! Creating emergency threads for unassigned pending tasks!

2016-09-05 14:45:01
[WARN]-[Thread: Timer-0]-[com.mchange.v2.async.ThreadPoolAsynchronousRunner$DeadlockDetector.run()]: com.mchange.v2.async.ThreadPoolAsynchronousRunner$DeadlockDetector@576f942c -- APPARENT DEADLOCK!!! Complete Status: 
	Managed Threads: 3
	Active Threads: 3
	Active Tasks: 
		com.mchange.v2.resourcepool.BasicResourcePool$AcquireTask@7cf489de (com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0)
		com.mchange.v2.resourcepool.BasicResourcePool$AcquireTask@38cfd2aa (com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#1)
		com.mchange.v2.resourcepool.BasicResourcePool$AcquireTask@46b406c7 (com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#2)
	Pending Tasks: 
		com.mchange.v2.resourcepool.BasicResourcePool$AcquireTask@779c45ec
		com.mchange.v2.resourcepool.BasicResourcePool$AcquireTask@2f7e88b8
		com.mchange.v2.resourcepool.BasicResourcePool$AcquireTask@69e2557f
		com.mchange.v2.resourcepool.BasicResourcePool$AcquireTask@f86f4ba
		com.mchange.v2.resourcepool.BasicResourcePool$AcquireTask@1aa06383
		com.mchange.v2.resourcepool.BasicResourcePool$AcquireTask@41400327
		com.mchange.v2.resourcepool.BasicResourcePool$AcquireTask@3af2efdd
Pool thread stack traces:
	Thread[com.mchange.v2.async.ThreadPoolAsynchronousRunner$PoolThread-#0,5,main]
		java.net.SocketInputStream.socketRead0(Native Method)
		java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
		java.net.SocketInputStream.read(SocketInputStream.java:170)
		java.net.SocketInputStream.read(SocketInputStream.java:141)
		com.mysql.jdbc.util.ReadAheadInputStream.fill(ReadAheadInputStream.java:114)
		com.mysql.jdbc.util.ReadAheadInputStream.readFromUnderlyingStreamIfNecessary(ReadAheadInputStream.java:161)
		com.mysql.jdbc.util.ReadAheadInputStream.read(ReadAheadInputStream.java:189)
		com.mysql.jdbc.MysqlIO.readFully(MysqlIO.java:3036)
		com.mysql.jdbc.MysqlIO.reuseAndReadPacket(MysqlIO.java:3489)
		com.mysql.jdbc.MysqlIO.reuseAndReadPacket(MysqlIO.java:3478)
		com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4019)
		com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:951)
		com.mysql.jdbc.MysqlIO.proceedHandshakeWithPluggableAuthentication(MysqlIO.java:1717)
